,faceoffWinPct,gamesPlayed,goalsAgainst,goalsAgainstPerGame,goalsFor,goalsForPerGame,losses,otLosses,penaltyKillNetPct,penaltyKillPct,pointPct,points,powerPlayNetPct,powerPlayPct,regulationAndOtWins,seasonId,shotsAgainstPerGame,shotsForPerGame,teamFullName,teamId,ties,wins,winsInRegulation,winsInShootout,playoffScore,last5PlayoffScore,winRateAgainst500Teams
66,0.450349,11,23,2.0909,22,2.0,5,,0.8,0.8,0.54545,12,0.066666,0.066666,6,20162017,30.63636,26.90909,St. Louis Blues,19,,6,4,0,0.375,1.25,0.2682926829268293
314,0.514907,19,50,2.63157,47,2.47368,8,,0.813559,0.81356,0.57894,22,0.065573,0.114754,11,20162017,32.73684,30.21052,Ottawa Senators,9,,11,5,0,0.6875,0.625,0.2682926829268293
289,0.471428,12,30,2.5,34,2.83333,6,,0.973684,0.894737,0.5,12,0.076923,0.076923,6,20162017,33.0,33.0,New York Rangers,3,,6,5,0,0.375,2.5,0.2926829268292683
173,0.573863,5,11,2.2,8,1.6,4,,0.933333,0.933334,0.2,2,0.166666,0.166666,1,20162017,26.8,36.4,Minnesota Wild,30,,1,1,0,0.0625,0.8125,0.3048780487804878
223,0.504044,25,57,2.28,77,3.08,9,,0.863013,0.835617,0.64,32,0.205128,0.205128,16,20162017,31.76,28.72,Pittsburgh Penguins,5,,16,14,0,1.0,2.125,0.3048780487804878
157,0.539568,6,18,3.0,16,2.66666,4,,0.705882,0.705883,0.33333,4,0.166666,0.166666,2,20162017,35.16666,35.5,Toronto Maple Leafs,10,,2,0,0,0.125,0.1875,0.21951219512195122
177,0.501312,6,15,2.5,13,2.16666,4,,0.826086,0.782609,0.33333,4,0.1875,0.1875,2,20162017,31.16666,27.5,Boston Bruins,6,,2,1,0,0.125,1.5,0.1951219512195122
161,0.509186,6,14,2.33333,11,1.83333,4,,0.933333,0.933334,0.33333,4,0.1,0.15,2,20162017,30.16666,34.33333,Montréal Canadiens,8,,2,1,0,0.125,1.0625,0.23170731707317074
264,0.486486,6,28,4.66666,15,2.5,4,,0.84,0.8,0.33333,4,0.095238,0.095238,2,20172018,30.66666,24.66666,Philadelphia Flyers,4,,2,2,0,0.125,0.3125,0.25609756097560976
119,0.507889,17,48,2.82352,50,2.94117,6,,0.75,0.75,0.64705,22,0.25,0.285714,11,20172018,31.52941,29.17647,Tampa Bay Lightning,14,,11,10,0,0.6875,1.5625,0.36585365853658536
76,0.550776,13,42,3.23076,41,3.15384,6,,0.846153,0.820513,0.53846,14,0.216216,0.216216,7,20172018,31.46153,35.84615,Nashville Predators,18,,7,6,0,0.4375,1.4375,0.43902439024390244
341,0.495238,17,42,2.47058,53,3.11764,8,,0.761904,0.761905,0.52941,18,0.224489,0.244897,9,20172018,30.58823,33.35294,Winnipeg Jets,52,,9,9,0,0.5625,0.0,0.35365853658536583
159,0.502155,7,28,4.0,20,2.85714,4,,0.714285,0.666667,0.42857,6,0.266666,0.266666,3,20172018,35.0,28.14285,Toronto Maple Leafs,10,,3,3,0,0.1875,0.3125,0.2682926829268293
37,0.524163,4,7,1.75,3,0.75,4,,0.916666,0.916667,0.0,0,0.076923,0.076923,0,20172018,32.75,32.5,Los Angeles Kings,26,,0,0,0,0.0,1.625,0.2926829268292683
83,0.483675,20,47,2.35,57,2.85,7,,0.79452,0.794521,0.65,26,0.184615,0.184615,13,20172018,32.05,31.45,Vegas Golden Knights,54,,13,11,0,0.8125,0.0,0.35365853658536583
172,0.491298,24,61,2.54166,86,3.58333,8,,0.773333,0.76,0.66666,32,0.28,0.293333,16,20172018,28.79166,31.75,Washington Capitals,15,,16,13,0,1.0,1.4375,0.32926829268292684
229,0.494039,12,37,3.08333,41,3.41666,7,,0.764705,0.735295,0.41666,10,0.333333,0.363636,5,20172018,29.25,31.5,Boston Bruins,6,,5,5,0,0.3125,1.4375,0.2804878048780488
47,0.495762,4,16,4.0,4,1.0,4,,0.7,0.7,0.0,0,0.166666,0.166666,0,20172018,32.25,33.0,Anaheim Ducks,24,,0,0,0,0.0,2.125,0.2804878048780488
98,0.502439,6,24,4.0,18,3.0,4,,0.703703,0.666667,0.33333,4,0.125,0.166666,2,20172018,37.16666,32.66666,Columbus Blue Jackets,29,,2,0,0,0.125,0.1875,0.2682926829268293
366,0.487632,5,16,3.2,9,1.8,4,,0.76923,0.769231,0.2,2,0.230769,0.230769,1,20172018,33.8,25.2,Minnesota Wild,30,,1,1,0,0.0625,0.875,0.3048780487804878
48,0.525602,10,26,2.6,30,3.0,4,,0.8,0.8,0.6,12,0.234042,0.234042,6,20172018,33.4,34.3,San Jose Sharks,28,,6,5,0,0.375,1.625,0.24390243902439024
322,0.526695,12,34,2.83333,42,3.5,6,,0.833333,0.833334,0.5,12,0.204545,0.227272,6,20172018,26.58333,29.08333,Pittsburgh Penguins,5,,6,6,0,0.375,3.0,0.3048780487804878
271,0.47619,5,18,3.6,12,2.4,4,,0.789473,0.736843,0.2,2,0.157894,0.157894,1,20172018,33.6,34.2,New Jersey Devils,1,,1,1,0,0.0625,0.0,0.2682926829268293
112,0.40909,6,22,3.66666,15,2.5,4,,0.842105,0.842106,0.33333,4,0.1,0.1,2,20172018,35.33333,28.66666,Colorado Avalanche,21,,2,2,0,0.125,0.1875,0.3170731707317073
167,0.593023,5,17,3.4,11,2.2,4,,0.8,0.8,0.2,2,0.136363,0.227272,1,20182019,41.0,32.8,Calgary Flames,20,,1,1,0,0.0625,0.3125,0.21951219512195122
217,0.473344,10,25,2.5,30,3.0,4,,0.88,0.84,0.6,12,0.193548,0.258064,6,20182019,33.3,32.0,Columbus Blue Jackets,29,,6,5,0,0.375,0.3125,0.23170731707317074
176,0.482758,4,14,3.5,6,1.5,4,,0.846153,0.846154,0.0,0,0.090909,0.090909,0,20182019,32.25,34.0,Pittsburgh Penguins,5,,0,0,0,0.0,2.875,0.2804878048780488
317,0.478048,7,23,3.28571,17,2.42857,4,,0.625,0.5625,0.42857,6,0.1875,0.1875,3,20182019,35.42857,32.0,Toronto Maple Leafs,10,,3,3,0,0.1875,0.3125,0.25609756097560976
295,0.478142,6,16,2.66666,16,2.66666,4,,0.789473,0.736843,0.33333,4,0.214285,0.214285,2,20182019,30.66666,28.83333,Winnipeg Jets,52,,2,1,0,0.125,0.5625,0.24390243902439024
212,0.506224,7,23,3.28571,25,3.57142,4,,0.823529,0.764706,0.42857,6,0.241379,0.275862,3,20182019,33.14285,35.0,Vegas Golden Knights,54,,3,3,0,0.1875,0.8125,0.18292682926829268
347,0.442708,12,31,2.58333,35,2.91666,5,,0.880952,0.833334,0.58333,14,0.145833,0.145833,7,20182019,31.33333,33.08333,Colorado Avalanche,21,,7,4,0,0.4375,0.3125,0.18292682926829268
53,0.502222,4,19,4.75,8,2.0,4,,0.6,0.5,0.0,0,0.0,0.166666,0,20182019,27.0,29.25,Tampa Bay Lightning,14,,0,0,0,0.0,2.25,0.34146341463414637
78,0.5189,24,51,2.125,79,3.29166,9,,0.913043,0.884058,0.625,30,0.31081,0.324324,15,20182019,31.0,32.625,Boston Bruins,6,,15,14,0,0.9375,0.875,0.2804878048780488
269,0.505494,20,66,3.3,58,2.9,10,,0.821917,0.794521,0.5,20,0.149253,0.179104,10,20182019,30.3,30.2,San Jose Sharks,28,,10,7,0,0.625,1.5625,0.23170731707317074
77,0.50399,13,30,2.30769,35,2.6923,6,,0.972972,0.945946,0.53846,14,0.222222,0.222222,7,20182019,34.84615,31.23076,Dallas Stars,25,,7,6,0,0.4375,0.5625,0.23170731707317074
359,0.489525,15,42,2.8,39,2.6,7,,0.705882,0.686275,0.53333,16,0.096153,0.096153,8,20182019,27.53333,30.46666,Carolina Hurricanes,12,,8,6,0,0.5,0.0,0.2073170731707317
64,0.534825,6,18,3.0,12,2.0,4,,0.818181,0.818182,0.33333,4,0.0,0.0,2,20182019,33.33333,36.33333,Nashville Predators,18,,2,1,0,0.125,1.875,0.25609756097560976
27,0.520089,8,19,2.375,19,2.375,4,,0.916666,0.916667,0.5,8,0.2,0.2,4,20182019,30.625,30.625,New York Islanders,2,,4,3,0,0.25,0.5,0.23170731707317074
126,0.499691,26,70,2.6923,75,2.88461,10,,0.753846,0.753847,0.61538,32,0.1125,0.1625,16,20182019,28.88461,30.07692,St. Louis Blues,19,,16,14,0,1.0,1.25,0.2804878048780488
147,0.488888,7,21,3.0,20,2.85714,4,,0.88,0.88,0.42857,6,0.208333,0.25,3,20182019,33.42857,27.14285,Washington Capitals,15,,3,2,0,0.1875,2.25,0.23170731707317074
232,0.503052,27,82,3.03703,77,2.85185,12,,0.815533,0.796117,0.55555,30,0.188235,0.223529,14,20192020,33.29629,29.74074,Dallas Stars,25,,15,9,1,0.9375,0.875,0.30434782608695654
338,0.488721,9,30,3.33333,27,3.0,5,,0.814814,0.777778,0.44444,8,0.133333,0.166666,4,20192020,36.0,27.22222,Chicago Blackhawks,16,,4,4,0,0.25,1.1875,0.21428571428571427
208,0.530759,13,39,3.0,29,2.23076,8,,0.853658,0.829269,0.38461,10,0.2,0.222222,5,20192020,29.61538,32.61538,Boston Bruins,6,,5,4,0,0.3125,1.375,0.32857142857142857
367,0.486312,10,27,2.7,33,3.3,5,,0.921052,0.81579,0.5,10,0.257142,0.285714,5,20192020,32.5,31.4,Calgary Flames,20,,5,5,0,0.3125,0.375,0.2
233,0.420704,8,23,2.875,13,1.625,5,,0.933333,0.933334,0.3125,5,0.142857,0.178571,2,20192020,27.0,24.875,Washington Capitals,15,,2,2,0,0.125,2.4375,0.3333333333333333
12,0.461409,10,19,1.9,23,2.3,5,,0.866666,0.844445,0.5,10,0.151515,0.151515,5,20192020,28.3,29.3,Montréal Canadiens,8,,5,4,0,0.3125,0.5,0.28169014084507044
62,0.489626,8,19,2.375,22,2.75,4,,0.878787,0.818182,0.5,8,0.068965,0.137931,4,20192020,32.75,28.625,Carolina Hurricanes,12,,4,4,0,0.25,0.5,0.2647058823529412
323,0.55709,17,45,2.64705,48,2.82352,7,,0.830769,0.8,0.58823,20,0.188405,0.202898,10,20192020,36.70588,26.52941,Vancouver Canucks,23,,10,8,0,0.625,0.125,0.2318840579710145
52,0.57085,4,14,3.5,11,2.75,3,,0.833333,0.833334,0.25,2,0.214285,0.285714,1,20192020,31.25,40.75,Nashville Predators,18,,1,1,0,0.0625,2.0,0.2753623188405797
373,0.501621,15,41,2.73333,60,4.0,5,,0.75,0.75,0.63333,19,0.220588,0.220588,9,20192020,27.53333,36.46666,Colorado Avalanche,21,,9,9,0,0.5625,0.5625,0.2571428571428571
54,0.545064,4,13,3.25,7,1.75,3,,0.75,0.75,0.25,2,0.285714,0.285714,1,20192020,30.5,25.75,Florida Panthers,13,,1,1,0,0.0625,0.125,0.21739130434782608
138,0.498316,5,12,2.4,10,2.0,3,,1.071428,1.0,0.4,4,0.153846,0.153846,2,20192020,31.8,37.8,Toronto Maple Leafs,10,,2,1,0,0.125,0.5,0.22857142857142856
74,0.497688,22,51,2.31818,66,3.0,9,,0.833333,0.818182,0.5909,26,0.153846,0.153846,13,20192020,29.27272,29.95454,New York Islanders,2,,13,11,0,0.8125,0.75,0.2647058823529412
279,0.451082,20,44,2.2,57,2.85,8,,0.870967,0.854839,0.6,24,0.166666,0.181818,12,20192020,24.45,36.15,Vegas Golden Knights,54,,12,10,0,0.75,1.0,0.23943661971830985
85,0.517367,9,31,3.44444,22,2.44444,6,,0.743589,0.74359,0.27777,5,0.125,0.1875,2,20192020,31.11111,33.33333,St. Louis Blues,19,,2,1,0,0.125,2.125,0.323943661971831
121,0.45,4,12,3.0,10,2.5,3,,0.842105,0.789474,0.25,2,0.136363,0.136363,1,20192020,29.0,30.5,Minnesota Wild,30,,1,1,0,0.0625,0.5,0.2318840579710145
79,0.506122,4,10,2.5,8,2.0,3,,1.0,1.0,0.25,2,0.17647,0.17647,1,20192020,28.75,33.5,Pittsburgh Penguins,5,,1,1,0,0.0625,2.4375,0.2608695652173913
18,0.45772,9,33,3.66666,22,2.44444,5,,0.705882,0.676471,0.44444,8,0.111111,0.111111,4,20192020,38.66666,25.88888,Arizona Coyotes,53,,4,3,0,0.25,0.0,0.22857142857142856
358,0.545454,16,40,2.5,38,2.375,6,,0.807692,0.807693,0.625,20,0.057692,0.076923,10,20192020,30.625,27.0625,Philadelphia Flyers,4,,10,7,0,0.625,0.25,0.2753623188405797
29,0.539682,4,16,4.0,6,1.5,3,,0.705882,0.705883,0.25,2,0.058823,0.117647,1,20192020,32.25,27.5,Winnipeg Jets,52,,1,1,0,0.0625,0.6875,0.23943661971830985
129,0.527777,4,16,4.0,15,3.75,3,,0.777777,0.777778,0.25,2,0.294117,0.294117,1,20192020,30.5,34.25,Edmonton Oilers,22,,1,1,0,0.0625,0.4375,0.2535211267605634
273,0.517027,10,24,2.4,24,2.4,6,,0.913043,0.913044,0.4,8,0.058823,0.088235,4,20192020,39.5,33.1,Columbus Blue Jackets,29,,4,3,0,0.25,0.5625,0.24285714285714285
111,0.484316,25,57,2.28,77,3.08,7,,0.860465,0.860466,0.72,36,0.213333,0.226666,17,20192020,29.68,35.16,Tampa Bay Lightning,14,,18,11,1,1.125,2.25,0.2571428571428571
132,0.472222,3,11,3.66666,4,1.33333,3,,0.928571,0.857143,0.0,0,0.0,0.071428,0,20192020,34.0,29.33333,New York Rangers,3,,0,0,0,0.0,1.125,0.2571428571428571
105,0.458083,5,16,3.2,10,2.0,4,,0.736842,0.736843,0.2,2,0.142857,0.142857,1,20202021,34.6,33.8,Washington Capitals,15,,1,0,0,0.0625,2.125,0.21428571428571427
38,0.532258,8,22,2.75,20,2.5,4,,0.833333,0.791667,0.5,8,0.0,0.166666,4,20202021,36.375,30.125,Winnipeg Jets,52,,4,1,0,0.25,0.75,0.10714285714285714
108,0.476595,4,20,5.0,7,1.75,4,,0.583333,0.5,0.0,0,0.111111,0.222222,0,20202021,36.25,27.5,St. Louis Blues,19,,0,0,0,0.0,2.125,0.19642857142857142
211,0.523238,11,32,2.90909,33,3.0,5,,0.756756,0.756757,0.54545,12,0.363636,0.363636,6,20202021,31.0,35.81818,Boston Bruins,6,,6,3,0,0.375,1.6875,0.21428571428571427
221,0.475362,6,21,3.5,16,2.66666,4,,0.875,0.8125,0.33333,4,0.25,0.25,2,20202021,31.16666,38.5,Pittsburgh Penguins,5,,2,2,0,0.125,2.4375,0.26785714285714285
344,0.483296,6,22,3.66666,16,2.66666,4,,0.789473,0.789474,0.33333,4,0.115384,0.115384,2,20202021,42.33333,34.16666,Nashville Predators,18,,2,0,0,0.125,1.9375,0.125
170,0.505882,7,14,2.0,18,2.57142,4,,0.842105,0.842106,0.42857,6,0.086956,0.130434,3,20202021,28.28571,33.71428,Toronto Maple Leafs,10,,3,3,0,0.1875,0.625,0.21428571428571427
215,0.52011,11,30,2.72727,31,2.81818,6,,0.761904,0.761905,0.45454,10,0.181818,0.181818,5,20202021,30.72727,36.81818,Carolina Hurricanes,12,,5,2,0,0.3125,0.75,0.2857142857142857
210,0.510752,6,24,4.0,17,2.83333,4,,0.6,0.6,0.33333,4,0.227272,0.272727,2,20202021,31.16666,37.83333,Florida Panthers,13,,2,1,0,0.125,0.1875,0.21428571428571427
95,0.454198,4,14,3.5,8,2.0,4,,0.7,0.7,0.0,0,0.181818,0.181818,0,20202021,34.5,39.75,Edmonton Oilers,22,,0,0,0,0.0,0.5,0.17857142857142858
124,0.481245,23,45,1.95652,75,3.26086,7,,0.873015,0.84127,0.69565,32,0.323529,0.323529,16,20202021,30.43478,29.56521,Tampa Bay Lightning,14,,16,16,0,1.0,2.5,0.23214285714285715
307,0.518298,19,53,2.78947,54,2.8421,8,,0.651162,0.651163,0.57894,22,0.163265,0.204081,11,20202021,35.15789,28.47368,New York Islanders,2,,11,7,0,0.6875,1.375,0.16071428571428573
329,0.535159,19,46,2.42105,53,2.78947,9,,0.743589,0.717949,0.52631,20,0.093023,0.093023,10,20202021,26.42105,32.10526,Vegas Golden Knights,54,,10,8,0,0.625,1.75,0.125
220,0.500891,10,27,2.7,38,3.8,4,,0.863636,0.818182,0.6,12,0.37931,0.413793,6,20202021,30.2,30.8,Colorado Avalanche,21,,6,5,0,0.375,1.125,0.16071428571428573
181,0.49419,22,54,2.45454,51,2.31818,9,,0.983606,0.918033,0.5909,26,0.169811,0.188679,13,20202021,30.72727,28.86363,Montréal Canadiens,8,,13,7,0,0.8125,0.4375,0.19642857142857142
342,0.423728,7,20,2.85714,13,1.85714,4,,0.866666,0.866667,0.42857,6,0.090909,0.181818,3,20202021,32.14285,24.85714,Minnesota Wild,30,,3,2,0,0.1875,0.3125,0.14285714285714285
340,0.514792,12,38,3.16666,40,3.33333,6,,0.81081,0.810811,0.5,12,0.307692,0.307692,6,20212022,34.0,28.83333,St. Louis Blues,19,,6,5,0,0.375,1.5,0.2926829268292683
43,0.493392,7,27,3.85714,17,2.42857,4,,0.631578,0.631579,0.42857,6,0.041666,0.125,3,20212022,35.57142,37.28571,Los Angeles Kings,26,,3,2,0,0.1875,0.0,0.1951219512195122
345,0.482248,6,22,3.66666,16,2.66666,4,,0.692307,0.692308,0.33333,4,0.166666,0.166666,2,20212022,31.33333,31.0,Minnesota Wild,30,,2,2,0,0.125,0.375,0.2804878048780488
26,0.467191,6,20,3.33333,19,3.16666,4,,1.0,1.0,0.33333,4,0.291666,0.291666,2,20212022,33.16666,30.33333,Washington Capitals,15,,2,2,0,0.125,1.8125,0.2073170731707317
33,0.485572,16,59,3.6875,65,4.0625,8,,0.877192,0.824562,0.5,16,0.24,0.26,8,20212022,38.875,34.0,Edmonton Oilers,22,,8,7,0,0.5,0.5,0.2804878048780488
155,0.55608,14,40,2.85714,37,2.64285,7,,0.78,0.74,0.5,14,0.111111,0.129629,7,20212022,29.28571,31.5,Carolina Hurricanes,12,,7,6,0,0.4375,1.0625,0.3048780487804878
110,0.439484,20,58,2.9,62,3.1,10,,0.836363,0.8,0.5,20,0.267857,0.321428,10,20212022,37.8,31.3,New York Rangers,3,,10,9,0,0.625,0.375,0.24390243902439024
133,0.47833,20,55,2.75,85,4.25,4,,0.839285,0.803572,0.8,32,0.327868,0.327868,16,20212022,27.9,39.05,Colorado Avalanche,21,,16,11,0,1.0,1.5,0.3048780487804878
238,0.496212,4,21,5.25,9,2.25,4,,0.5625,0.5625,0.0,0,0.153846,0.230769,0,20212022,44.0,28.0,Nashville Predators,18,,0,0,0,0.0,1.625,0.23170731707317074
139,0.488584,7,24,3.42857,20,2.85714,4,,0.888888,0.861112,0.42857,6,0.206896,0.206896,3,20212022,29.42857,32.42857,Boston Bruins,6,,3,3,0,0.1875,2.0625,0.21951219512195122
180,0.524369,10,32,3.2,23,2.3,6,,0.717948,0.717949,0.4,8,0.032258,0.032258,4,20212022,30.8,35.3,Florida Panthers,13,,4,2,0,0.25,0.1875,0.2682926829268293
140,0.524361,7,15,2.14285,14,2.0,4,,0.916666,0.916667,0.42857,6,0.083333,0.083333,3,20212022,41.0,27.85714,Dallas Stars,25,,3,3,0,0.1875,1.375,0.25609756097560976
179,0.568807,7,28,4.0,29,4.14285,4,,0.736842,0.684211,0.42857,6,0.173913,0.260869,3,20212022,38.57142,44.28571,Pittsburgh Penguins,5,,3,2,0,0.1875,1.5625,0.1951219512195122
203,0.565947,7,23,3.28571,24,3.42857,4,,0.848484,0.787879,0.42857,6,0.107142,0.142857,3,20212022,30.71428,30.85714,Toronto Maple Leafs,10,,3,3,0,0.1875,0.8125,0.3048780487804878
30,0.489552,23,61,2.65217,67,2.91304,9,,0.79452,0.780822,0.60869,28,0.160493,0.19753,14,20212022,32.7826,31.08695,Tampa Bay Lightning,14,,14,13,0,0.875,2.8125,0.23170731707317074
16,0.518569,12,39,3.25,35,2.91666,7,,0.886363,0.863637,0.41666,10,0.09756,0.121951,5,20212022,30.41666,39.66666,Calgary Flames,20,,5,4,0,0.3125,0.375,0.25609756097560976
256,0.512953,6,16,2.66666,15,2.5,4,,0.84,0.8,0.33333,4,0.0,0.055555,2,20222023,35.0,29.0,New York Islanders,2,,2,2,0,0.125,1.75,0.2073170731707317
184,0.554179,11,35,3.18181,33,3.0,6,,0.733333,0.733334,0.45454,10,0.25,0.25,5,20222023,31.81818,32.54545,Toronto Maple Leafs,10,,5,2,0,0.3125,0.875,0.32926829268292684
207,0.504119,22,57,2.5909,88,4.0,6,,0.733333,0.716667,0.72727,32,0.19178,0.219178,16,20222023,32.04545,30.0909,Vegas Golden Knights,54,,16,13,0,1.0,2.375,0.3048780487804878
268,0.491909,5,19,3.8,14,2.8,4,,0.8125,0.8125,0.2,2,0.416666,0.416666,1,20222023,31.8,30.8,Winnipeg Jets,52,,1,1,0,0.0625,1.0,0.2682926829268293
278,0.55575,19,61,3.21052,59,3.10526,9,,0.84,0.82,0.52631,20,0.288461,0.307692,10,20222023,29.26315,30.63157,Dallas Stars,25,,10,9,0,0.625,1.5625,0.2682926829268293
243,0.43599,14,45,3.21428,44,3.14285,7,,0.885714,0.828572,0.5,14,0.114285,0.142857,7,20222023,30.57142,29.14285,Seattle Kraken,55,,7,5,0,0.4375,0.0,0.24390243902439024
328,0.549751,7,18,2.57142,19,2.71428,4,,0.904761,0.857143,0.42857,6,0.055555,0.111111,3,20222023,30.0,33.28571,Colorado Avalanche,21,,3,3,0,0.1875,2.5,0.2926829268292683
152,0.492668,15,38,2.53333,46,3.06666,7,,0.931818,0.84091,0.53333,16,0.137254,0.17647,8,20222023,28.86666,36.0,Carolina Hurricanes,12,,8,5,0,0.5,1.5,0.2804878048780488
348,0.485488,7,17,2.42857,17,2.42857,4,,0.833333,0.833334,0.42857,6,0.107142,0.178571,3,20222023,29.42857,27.85714,New York Rangers,3,,3,3,0,0.1875,0.625,0.2926829268292683
194,0.451704,21,69,3.28571,62,2.95238,8,,0.732394,0.704226,0.61904,26,0.157894,0.210526,13,20222023,35.66666,31.5238,Florida Panthers,13,,13,6,0,0.8125,0.4375,0.21951219512195122
88,0.437017,6,21,3.5,14,2.33333,4,,0.625,0.625,0.33333,4,0.136363,0.181818,2,20222023,31.66666,30.66666,Minnesota Wild,30,,2,1,0,0.125,0.4375,0.23170731707317074
195,0.532751,12,41,3.41666,30,2.5,7,,0.9,0.825,0.41666,10,0.083333,0.166666,5,20222023,29.25,28.16666,New Jersey Devils,1,,5,4,0,0.3125,0.0625,0.25609756097560976
297,0.517006,12,42,3.5,44,3.66666,6,,0.777777,0.755556,0.5,12,0.435897,0.461538,6,20222023,31.5,34.25,Edmonton Oilers,22,,6,5,0,0.375,0.5625,0.3048780487804878
13,0.53796,7,26,3.71428,27,3.85714,4,,0.85,0.75,0.42857,6,0.37037,0.407407,3,20222023,32.28571,35.57142,Boston Bruins,6,,3,3,0,0.1875,2.125,0.4268292682926829
101,0.456989,6,25,4.16666,20,3.33333,4,,0.5,0.4375,0.33333,4,0.333333,0.333333,2,20222023,35.33333,33.5,Los Angeles Kings,26,,2,0,0,0.125,0.1875,0.25609756097560976
116,0.487738,6,23,3.83333,21,3.5,4,,0.714285,0.714286,0.33333,4,0.238095,0.238095,2,20222023,30.66666,32.66666,Tampa Bay Lightning,14,,2,2,0,0.125,3.6875,0.2682926829268293
253,0.511409,24,62,2.58333,73,3.04166,8,,0.906666,0.88,0.66666,32,0.123456,0.185185,16,20232024,25.25,30.91666,Florida Panthers,13,,16,14,0,1.0,1.25,0.25609756097560976
143,0.493333,5,22,4.4,13,2.6,4,,0.55,0.55,0.2,2,0.0,0.0,1,20232024,31.0,29.0,Los Angeles Kings,26,,1,0,0,0.0625,0.3125,0.18292682926829268
63,0.555555,5,28,5.6,15,3.0,4,,0.625,0.625,0.2,2,0.153846,0.230769,1,20232024,37.0,28.0,Winnipeg Jets,52,,1,1,0,0.0625,0.5,0.2926829268292683
59,0.465561,13,31,2.38461,31,2.38461,7,,0.857142,0.857143,0.46153,12,0.181818,0.212121,6,20232024,32.15384,24.84615,Boston Bruins,6,,6,5,0,0.375,2.0,0.2804878048780488
337,0.507723,16,42,2.625,47,2.9375,6,,0.947368,0.842106,0.625,20,0.24,0.24,10,20232024,32.9375,25.75,New York Rangers,3,,10,6,0,0.625,0.8125,0.25609756097560976
308,0.47319,25,65,2.6,86,3.44,10,,0.985714,0.942858,0.6,30,0.293333,0.293333,15,20232024,25.08,28.4,Edmonton Oilers,22,,15,13,0,0.9375,0.9375,0.21951219512195122
150,0.484777,7,16,2.28571,16,2.28571,4,,0.785714,0.714286,0.42857,6,0.25,0.25,3,20232024,28.57142,27.0,Vegas Golden Knights,54,,3,3,0,0.1875,2.5625,0.25609756097560976
198,0.444954,4,15,3.75,7,1.75,4,,0.625,0.625,0.0,0,0.0,0.117647,0,20232024,26.0,25.25,Washington Capitals,15,,0,0,0,0.0,0.5,0.1951219512195122
262,0.459574,11,37,3.36363,43,3.90909,5,,0.766666,0.733334,0.54545,12,0.3,0.366666,6,20232024,28.63636,32.0909,Colorado Avalanche,21,,6,5,0,0.375,2.5625,0.24390243902439024
236,0.498583,6,13,2.16666,12,2.0,4,,0.846153,0.846154,0.33333,4,0.090909,0.090909,2,20232024,20.16666,25.0,Nashville Predators,18,,2,2,0,0.125,0.3125,0.24390243902439024
45,0.561881,7,18,2.57142,12,1.71428,4,,0.647058,0.647059,0.42857,6,0.047619,0.047619,3,20232024,27.57142,30.71428,Toronto Maple Leafs,10,,3,2,0,0.1875,1.0,0.23170731707317074
292,0.498412,5,19,3.8,12,2.4,4,,0.666666,0.666667,0.2,2,0.272727,0.272727,1,20232024,33.8,27.2,New York Islanders,2,,1,0,0,0.0625,1.875,0.21951219512195122
20,0.505882,11,32,2.90909,38,3.45454,5,,0.733333,0.733334,0.54545,12,0.138888,0.194444,6,20232024,26.63636,35.72727,Carolina Hurricanes,12,,6,6,0,0.375,2.0,0.23170731707317074
128,0.521591,19,48,2.52631,52,2.73684,9,,0.729729,0.675676,0.52631,20,0.155555,0.2,10,20232024,27.31578,27.94736,Dallas Stars,25,,10,8,0,0.625,2.1875,0.25609756097560976
122,0.489864,5,20,4.0,14,2.8,4,,0.846153,0.769231,0.2,2,0.15,0.2,1,20232024,32.0,27.0,Tampa Bay Lightning,14,,1,1,0,0.0625,3.125,0.23170731707317074
280,0.531413,13,36,2.76923,33,2.53846,6,,0.809523,0.809524,0.53846,14,0.138888,0.138888,7,20232024,27.15384,20.76923,Vancouver Canucks,23,,7,6,0,0.4375,0.625,0.2682926829268293
